ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
axp20x_batt_ps_desc,VAR_4
axp20x_get_constant_charge_current,FUNC_2
axp20x_set_constant_charge_current,FUNC_3
axp20x_set_voltage_min_design,FUNC_4
dev_err,FUNC_5
dev_get_regmap,FUNC_6
devm_iio_channel_get,FUNC_7
devm_kzalloc,FUNC_8
devm_power_supply_register,FUNC_9
of_device_get_match_data,FUNC_10
of_device_is_available,FUNC_11
platform_set_drvdata,FUNC_12
power_supply_get_battery_info,FUNC_13
axp20x_power_probe,FUNC_14
pdev,VAR_5
axp20x_batt,VAR_6
psy_cfg,VAR_7
info,VAR_8
dev,VAR_9
vmin,VAR_10
ccc,VAR_11
