ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_get_regmap,FUNC_2
devm_kzalloc,FUNC_3
devm_power_supply_register,FUNC_4
devm_request_any_context_irq,FUNC_5
max77650_battery_desc,VAR_4
max77650_charger_check_status,VAR_5
max77650_charger_enable,FUNC_6
max77650_charger_set_ichgin_lim,FUNC_7
max77650_charger_set_vchgin_min,FUNC_8
of_property_read_u32,FUNC_9
platform_get_irq_byname,FUNC_10
platform_set_drvdata,FUNC_11
max77650_charger_probe,FUNC_12
pdev,VAR_6
pscfg,VAR_7
chg,VAR_8
battery,VAR_9
dev,VAR_10
parent,VAR_11
rv,VAR_12
chg_irq,VAR_13
chgin_irq,VAR_14
prop,VAR_15
