BQ24190_REG_F,VAR_0
BQ24190_REG_F_BAT_FAULT_MASK,VAR_1
BQ24190_REG_F_BOOST_FAULT_MASK,VAR_2
BQ24190_REG_F_CHRG_FAULT_MASK,VAR_3
BQ24190_REG_F_CHRG_FAULT_SHIFT,VAR_4
BQ24190_REG_F_NTC_FAULT_MASK,VAR_5
BQ24190_REG_ISC,VAR_6
BQ24190_REG_ISC_EN_HIZ_MASK,VAR_7
BQ24190_REG_ISC_EN_HIZ_SHIFT,VAR_8
BQ24190_REG_SS,VAR_9
BQ24190_REG_SS_CHRG_STAT_MASK,VAR_10
BQ24190_REG_SS_PG_STAT_MASK,VAR_11
bq24190_configure_usb_otg,FUNC_0
bq24190_read,FUNC_1
bq24190_write_mask,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
power_supply_changed,FUNC_8
bq24190_check_status,FUNC_9
bdi,VAR_12
battery_mask_ss,VAR_13
battery_mask_f,VAR_14
alert_charger,VAR_15
alert_battery,VAR_16
ss_reg,VAR_17
f_reg,VAR_18
i,VAR_19
ret,VAR_20
