DA9150_STATUS_H,VAR_0
DA9150_VBUS_STAT_MASK,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
PTR_ERR,FUNC_3
USB_PHY_TYPE_USB2,VAR_4
battery_desc,VAR_5
da9150_charger_chg_irq,VAR_6
da9150_charger_otg_ncb,VAR_7
da9150_charger_otg_work,VAR_8
da9150_charger_register_irq,FUNC_4
da9150_charger_tjunc_irq,VAR_9
da9150_charger_unregister_irq,FUNC_5
da9150_charger_vbus_irq,VAR_10
da9150_charger_vfault_irq,VAR_11
da9150_reg_read,FUNC_6
dev_get_drvdata,FUNC_7
dev_warn,FUNC_8
devm_kzalloc,FUNC_9
devm_usb_get_phy,FUNC_10
iio_channel_get,FUNC_11
iio_channel_release,FUNC_12
platform_set_drvdata,FUNC_13
power_supply_register,FUNC_14
power_supply_unregister,FUNC_15
usb_desc,VAR_12
usb_register_notifier,FUNC_16
usb_unregister_notifier,FUNC_17
da9150_charger_probe,FUNC_18
pdev,VAR_13
dev,VAR_14
da9150,VAR_15
charger,VAR_16
reg,VAR_17
ret,VAR_18
