BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPFNOSUPPORT,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
I2C_MUX_LOCKED,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SBSM_CMD_BATSYSINFO,VAR_6
SBSM_MASK_BAT_SUPPORTED,VAR_7
SBSM_MAX_BATS,VAR_8
dev_err,FUNC_3
dev_name,FUNC_4
devm_kasprintf,FUNC_5
devm_kmemdup,FUNC_6
devm_kzalloc,FUNC_7
devm_power_supply_register,FUNC_8
i2c_check_functionality,FUNC_9
i2c_mux_add_adapter,FUNC_10
i2c_mux_alloc,FUNC_11
i2c_mux_del_adapters,FUNC_12
i2c_set_clientdata,FUNC_13
sbsm_default_psy_desc,VAR_9
sbsm_gpio_setup,FUNC_14
sbsm_read_word,FUNC_15
sbsm_select,VAR_10
strstr,FUNC_16
sbsm_probe,FUNC_17
client,VAR_11
id,VAR_12
adapter,VAR_13
data,VAR_14
dev,VAR_15
psy_desc,VAR_16
psy_cfg,VAR_17
ret,VAR_18
i,VAR_19
