BAT_WU_LOG,VAR_0
CC6_BAT_DET_GPADC1,VAR_1
CCNT_AVG_SEL,VAR_2
GPBIAS2_GPADC1_SET,VAR_3
GPMISC1_GPADC_EN,VAR_4
MEAS1_GP1,VAR_5
MEAS1_TINT,VAR_6
MEAS3_BAT_DET,VAR_7
MEAS3_CC,VAR_8
MEAS3_IBAT,VAR_9
OCV_MODE_ACTIVE,VAR_10
PM8607_CCNT,VAR_11
PM8607_CHG_CTRL6,VAR_12
PM8607_GPADC_MISC1,VAR_13
PM8607_GP_BIAS2,VAR_14
PM8607_MEAS_EN1,VAR_15
PM8607_MEAS_EN3,VAR_16
PM8607_MEAS_OFF_TIME1,VAR_17
PM8607_MEAS_OFF_TIME2,VAR_18
PM8607_POWER_UP_LOG,VAR_19
PM8607_RTC1,VAR_20
PM8607_RTC_MISC2,VAR_21
PM8607_STATUS_2,VAR_22
PM860X_TEMP_TBAT,VAR_23
PM860X_TEMP_TINT,VAR_24
STATUS2_BAT,VAR_25
calc_soc,FUNC_0
dev_dbg,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pm860x_reg_read,FUNC_4
pm860x_reg_write,FUNC_5
pm860x_set_bits,FUNC_6
pm860x_init_battery,FUNC_7
info,VAR_26
buf,VAR_27
ret,VAR_28
data,VAR_29
bat_remove,VAR_30
soc,VAR_31
