DA9150_CORE2WIRE_CTRL_A,VAR_0
DA9150_FG_QIF_EN_MASK,VAR_1
DA9150_QIF_FW_MAIN_VER,VAR_2
DA9150_QIF_FW_MAIN_VER_SIZE,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cancel_delayed_work,FUNC_3
da9150_fg_dt_pdata,FUNC_4
da9150_fg_irq,VAR_7
da9150_fg_read_attr,FUNC_5
da9150_fg_soc_event_config,FUNC_6
da9150_fg_work,VAR_8
da9150_set_bits,FUNC_7
dev_err,FUNC_8
dev_get_drvdata,FUNC_9
dev_get_platdata,FUNC_10
dev_info,FUNC_11
dev_warn,FUNC_12
devm_kzalloc,FUNC_13
devm_power_supply_register,FUNC_14
devm_request_threaded_irq,FUNC_15
fg_desc,VAR_9
msecs_to_jiffies,FUNC_16
mutex_init,FUNC_17
platform_get_irq_byname,FUNC_18
platform_set_drvdata,FUNC_19
schedule_delayed_work,FUNC_20
da9150_fg_probe,FUNC_21
pdev,VAR_10
dev,VAR_11
da9150,VAR_12
fg_pdata,VAR_13
fg,VAR_14
ver,VAR_15
irq,VAR_16
ret,VAR_17
