EINVAL,VAR_0
ENODATA,VAR_1
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_2
POWER_SUPPLY_TYPE_USB,VAR_3
TWL4030_BCICTL1,VAR_4
TWL4030_BCIIREF1,VAR_5
TWL4030_BCIMDEN,VAR_6
TWL4030_BCIVAC,VAR_7
TWL4030_BCIVBUS,VAR_8
TWL4030_CGAIN,VAR_9
TWL4030_MSTATEC_AC,VAR_10
TWL4030_MSTATEC_QUICK1,VAR_11
TWL4030_MSTATEC_USB,VAR_12
dev_get_drvdata,FUNC_0
regval2ua,FUNC_1
twl4030_bci_read,FUNC_2
twl4030_bci_state_to_status,FUNC_3
twl4030_charger_get_current,FUNC_4
twl4030bci_read_adc_val,FUNC_5
twl4030bci_state,FUNC_6
twl4030_bci_get_property,FUNC_7
psy,VAR_13
psp,VAR_14
val,VAR_15
bci,VAR_16
is_charging,VAR_17
state,VAR_18
ret,VAR_19
s,VAR_20
bcictl1,VAR_21
