ATTR_BAT_IMAX,VAR_0
ATTR_BAT_VMAX,VAR_1
EINVAL,VAR_2
POWER_SUPPLY_CHARGE_TYPE_FAST,VAR_3
POWER_SUPPLY_CHARGE_TYPE_NONE,VAR_4
POWER_SUPPLY_CHARGE_TYPE_TRICKLE,VAR_5
POWER_SUPPLY_HEALTH_COLD,VAR_6
POWER_SUPPLY_HEALTH_GOOD,VAR_7
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_8
POWER_SUPPLY_STATUS_CHARGING,VAR_9
POWER_SUPPLY_STATUS_DISCHARGING,VAR_10
POWER_SUPPLY_STATUS_FULL,VAR_11
POWER_SUPPLY_TECHNOLOGY_LION,VAR_12
STATUS_BAT_HOT,VAR_13
STATUS_BAT_OK,VAR_14
STATUS_BAT_PRESENT,VAR_15
STATUS_CHG_DONE,VAR_16
STATUS_CHG_FAST,VAR_17
STATUS_CHG_GONE,VAR_18
STATUS_CHG_TRKL,VAR_19
STATUS_DCIN_VALID,VAR_20
STATUS_USBIN_VALID,VAR_21
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
power_supply_get_drvdata,FUNC_2
smbb_battery_get_property,FUNC_3
psy,VAR_22
psp,VAR_23
val,VAR_24
chg,VAR_25
status,VAR_26
rc,VAR_27
