F_BATAB,VAR_0
F_BATABM,VAR_1
F_CHRCHGIM,VAR_2
F_CHTERMIM,VAR_3
F_TSDI,VAR_4
F_VINOVPI,VAR_5
GET_MASK,FUNC_0
HZ,VAR_6
RT9455_BATT_PRESENCE_DELAY,VAR_7
RT9455_REG_IRQ1,VAR_8
RT9455_REG_MASK1,VAR_9
RT9455_REG_MASK2,VAR_10
cancel_delayed_work_sync,FUNC_1
dev_err,FUNC_2
queue_delayed_work,FUNC_3
regmap_field_write,FUNC_4
regmap_read,FUNC_5
system_power_efficient_wq,VAR_11
rt9455_irq_handler_check_irq1_register,FUNC_6
info,VAR_12
_is_battery_absent,VAR_13
_alert_userspace,VAR_14
irq1,VAR_15
mask1,VAR_16
mask2,VAR_17
dev,VAR_18
is_battery_absent,VAR_19
alert_userspace,VAR_20
ret,VAR_21
