ARRAY_SIZE,FUNC_0
BQ24735_DEVICE_ID,VAR_0
BQ24735_MANUFACTURER_ID,VAR_1
CONFIG_OF,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
GPIOD_IN,VAR_7
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IRQF_TRIGGER_RISING,VAR_10
IS_ENABLED,FUNC_2
IS_ERR,FUNC_3
POWER_SUPPLY_TYPE_MAINS,VAR_11
PTR_ERR,FUNC_4
bq24735_charger_get_property,VAR_12
bq24735_charger_is_present,FUNC_5
bq24735_charger_isr,VAR_13
bq24735_charger_properties,VAR_14
bq24735_charger_property_is_writeable,VAR_15
bq24735_charger_set_property,VAR_16
bq24735_enable_charging,FUNC_6
bq24735_parse_dt_data,FUNC_7
bq24735_poll,VAR_17
bq24735_read_word,FUNC_8
dev_err,FUNC_9
dev_name,FUNC_10
device_property_read_u32,FUNC_11
devm_gpiod_get_optional,FUNC_12
devm_kasprintf,FUNC_13
devm_kzalloc,FUNC_14
devm_power_supply_register,FUNC_15
devm_request_threaded_irq,FUNC_16
i2c_set_clientdata,FUNC_17
msecs_to_jiffies,FUNC_18
mutex_init,FUNC_19
schedule_delayed_work,FUNC_20
bq24735_charger_probe,FUNC_21
client,VAR_18
id,VAR_19
ret,VAR_20
charger,VAR_21
supply_desc,VAR_22
psy_cfg,VAR_23
name,VAR_24
