PCF50633_MBCC1_CHGENA,VAR_0
PCF50633_MBCC7_USB_1000mA,VAR_1
PCF50633_MBCC7_USB_100mA,VAR_2
PCF50633_MBCC7_USB_500mA,VAR_3
PCF50633_MBCC7_USB_MASK,VAR_4
PCF50633_MBCC7_USB_SUSPEND,VAR_5
PCF50633_MBCS2_MBC_BAT_FULL,VAR_6
PCF50633_MBCS2_MBC_MASK,VAR_7
PCF50633_REG_MBCC1,VAR_8
PCF50633_REG_MBCC5,VAR_9
PCF50633_REG_MBCC7,VAR_10
PCF50633_REG_MBCS2,VAR_11
dev_err,FUNC_0
dev_info,FUNC_1
pcf50633_reg_clear_bits,FUNC_2
pcf50633_reg_read,FUNC_3
pcf50633_reg_set_bit_mask,FUNC_4
pcf50633_reg_write,FUNC_5
platform_get_drvdata,FUNC_6
power_supply_changed,FUNC_7
pcf50633_mbc_usb_curlim_set,FUNC_8
pcf,VAR_12
ma,VAR_13
mbc,VAR_14
ret,VAR_15
bits,VAR_16
mbcs2,VAR_17
chgmod,VAR_18
mbcc5,VAR_19
