F_BATAB,VAR_0
F_BST32SI,VAR_1
F_BSTBUSOVI,VAR_2
F_BSTLOWVI,VAR_3
F_BSTOLI,VAR_4
F_CH32MI,VAR_5
F_CHBATOVI,VAR_6
F_STAT,VAR_7
F_TSDI,VAR_8
F_VINOVPI,VAR_9
GET_MASK,FUNC_0
POWER_SUPPLY_HEALTH_GOOD,VAR_10
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_11
POWER_SUPPLY_HEALTH_OVERVOLTAGE,VAR_12
POWER_SUPPLY_HEALTH_SAFETY_TIMER_EXPIRE,VAR_13
POWER_SUPPLY_HEALTH_UNSPEC_FAILURE,VAR_14
RT9455_FAULT,VAR_15
RT9455_REG_IRQ1,VAR_16
RT9455_REG_IRQ2,VAR_17
RT9455_REG_IRQ3,VAR_18
dev_err,FUNC_1
regmap_field_read,FUNC_2
regmap_read,FUNC_3
rt9455_charger_get_health,FUNC_4
info,VAR_19
val,VAR_20
dev,VAR_21
v,VAR_22
ret,VAR_23
