CONFIG_ALRT_BIT_ENBL,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
I2C_FUNC_SMBUS_WORD_DATA,VAR_7
INIT_WORK,FUNC_0
IRQF_ONESHOT,VAR_8
IRQF_PROBE_SHARED,VAR_9
IRQF_SHARED,VAR_10
IRQF_TRIGGER_FALLING,VAR_11
IS_ERR,FUNC_1
MAX17042_CGAIN,VAR_12
MAX17042_CONFIG,VAR_13
MAX17042_DEFAULT_SNS_RESISTOR,VAR_14
MAX17042_LearnCFG,VAR_15
MAX17042_MiscCFG,VAR_16
MAX17042_SALRT_Th,VAR_17
MAX17042_STATUS,VAR_18
PTR_ERR,FUNC_2
STATUS_POR_BIT,VAR_19
acpi_match_device,FUNC_3
dev_err,FUNC_4
devm_add_action,FUNC_5
devm_kzalloc,FUNC_6
devm_power_supply_register,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_request_threaded_irq,FUNC_9
i2c_check_functionality,FUNC_10
i2c_set_clientdata,FUNC_11
max17042_get_pdata,FUNC_12
max17042_init_worker,VAR_20
max17042_no_current_sense_psy_desc,VAR_21
max17042_psy_desc,VAR_22
max17042_regmap_config,VAR_23
max17042_set_soc_threshold,FUNC_13
max17042_stop_work,VAR_24
max17042_thread_handler,VAR_25
regmap_read,FUNC_14
regmap_update_bits,FUNC_15
regmap_write,FUNC_16
schedule_work,FUNC_17
max17042_probe,FUNC_18
client,VAR_26
id,VAR_27
adapter,VAR_28
max17042_desc,VAR_29
psy_cfg,VAR_30
acpi_id,VAR_31
dev,VAR_32
chip,VAR_33
ret,VAR_34
i,VAR_35
val,VAR_36
flags,VAR_37
