EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
atomic_set,FUNC_4
cpcap_charger_id_table,VAR_5
cpcap_charger_init_iio,FUNC_5
cpcap_charger_init_optional_gpios,FUNC_6
cpcap_charger_set_vbus,VAR_6
cpcap_charger_usb_desc,VAR_7
cpcap_charger_vbus_work,VAR_8
cpcap_usb_detect,VAR_9
cpcap_usb_init_interrupts,FUNC_7
dev_err,FUNC_8
dev_get_regmap,FUNC_9
dev_info,FUNC_10
devm_kzalloc,FUNC_11
devm_power_supply_register,FUNC_12
of_match_device,FUNC_13
of_match_ptr,FUNC_14
omap_usb2_set_comparator,FUNC_15
platform_set_drvdata,FUNC_16
schedule_delayed_work,FUNC_17
cpcap_charger_probe,FUNC_18
pdev,VAR_10
ddata,VAR_11
of_id,VAR_12
psy_cfg,VAR_13
error,VAR_14
