CHIP_PM8607,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
POWER_SUPPLY_STATUS_UNKNOWN,VAR_5
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
devm_power_supply_register,FUNC_5
devm_request_threaded_irq,FUNC_6
mutex_init,FUNC_7
platform_get_irq,FUNC_8
platform_set_drvdata,FUNC_9
pm860x_batt_handler,VAR_6
pm860x_battery_desc,VAR_7
pm860x_coulomb_handler,VAR_8
pm860x_init_battery,FUNC_10
pm860x_battery_probe,FUNC_11
pdev,VAR_9
chip,VAR_10
info,VAR_11
pdata,VAR_12
ret,VAR_13
