AC_CHG,VAR_0
CHARGALG_CURR_STEP_HIGH,VAR_1
CHARGALG_CURR_STEP_LOW,VAR_2
POWER_SUPPLY_STATUS_CHARGING,VAR_3
POWER_SUPPLY_STATUS_DISCHARGING,VAR_4
POWER_SUPPLY_STATUS_FULL,VAR_5
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_6
USB_CHG,VAR_7
abx500_chargalg_ac_en,FUNC_0
abx500_chargalg_check_charger_connection,FUNC_1
abx500_chargalg_check_charger_enable,FUNC_2
abx500_chargalg_check_charger_voltage,FUNC_3
abx500_chargalg_check_current_step_status,FUNC_4
abx500_chargalg_check_temp,FUNC_5
abx500_chargalg_end_of_charge,FUNC_6
abx500_chargalg_get_ext_psy_data,VAR_8
abx500_chargalg_hold_charging,FUNC_7
abx500_chargalg_start_charging,FUNC_8
abx500_chargalg_start_maintenance_timer,FUNC_9
abx500_chargalg_start_safety_timer,FUNC_10
abx500_chargalg_state_to,FUNC_11
abx500_chargalg_stop_charging,FUNC_12
abx500_chargalg_stop_maintenance_timer,FUNC_13
abx500_chargalg_stop_safety_timer,FUNC_14
abx500_chargalg_usb_en,FUNC_15
class_for_each_device,FUNC_16
dev_dbg,FUNC_17
dev_err,FUNC_18
handle_maxim_chg_curr,FUNC_19
init_maxim_chg_curr,FUNC_20
is_ab8500,FUNC_21
power_supply_changed,FUNC_22
power_supply_class,VAR_9
queue_work,FUNC_23
states,VAR_10
abx500_chargalg_algorithm,FUNC_24
di,VAR_11
charger_status,VAR_12
ret,VAR_13
curr_step_lvl,VAR_14
