MAX8925_CHG_AC_RANGE_MASK,VAR_0
MAX8925_CHG_CNTL1,VAR_1
MAX8925_CHG_MBDET,VAR_2
MAX8925_CHG_STATUS,VAR_3
MAX8925_IRQ_VCHG_DC_F,VAR_4
MAX8925_IRQ_VCHG_DC_OVP,VAR_5
MAX8925_IRQ_VCHG_DC_R,VAR_6
MAX8925_IRQ_VCHG_DONE,VAR_7
MAX8925_IRQ_VCHG_RST,VAR_8
MAX8925_IRQ_VCHG_SYSLOW_F,VAR_9
MAX8925_IRQ_VCHG_SYSLOW_R,VAR_10
MAX8925_IRQ_VCHG_THM_OK_F,VAR_11
MAX8925_IRQ_VCHG_THM_OK_R,VAR_12
MAX8925_IRQ_VCHG_TMR_FAULT,VAR_13
MAX8925_IRQ_VCHG_TOPOFF,VAR_14
MEASURE_VCHG,VAR_15
REQUEST_IRQ,FUNC_0
max8925_reg_read,FUNC_1
max8925_set_bits,FUNC_2
start_measure,FUNC_3
max8925_init_charger,FUNC_4
chip,VAR_16
info,VAR_17
ret,VAR_18
