DA9030_EVENT_CHDET,VAR_0
DA9030_EVENT_CHIOVER,VAR_1
DA9030_EVENT_TBAT,VAR_2
DA9030_EVENT_VBATMON,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cancel_delayed_work,FUNC_3
da9030_bat_create_debugfs,FUNC_4
da9030_battery_charger_init,FUNC_5
da9030_battery_convert_thresholds,FUNC_6
da9030_battery_event,VAR_7
da9030_battery_setup_psy,FUNC_7
da9030_charging_monitor,VAR_8
da903x_register_notifier,FUNC_8
da903x_unregister_notifier,FUNC_9
devm_kzalloc,FUNC_10
msecs_to_jiffies,FUNC_11
platform_set_drvdata,FUNC_12
power_supply_register,FUNC_13
schedule_delayed_work,FUNC_14
da9030_battery_probe,FUNC_15
pdev,VAR_9
charger,VAR_10
psy_cfg,VAR_11
pdata,VAR_12
ret,VAR_13
