IRQSTAT_C,VAR_0
IRQSTAT_C_TAPER_IRQ,VAR_1
IRQSTAT_C_TERMINATION_IRQ,VAR_2
IRQSTAT_C_TERMINATION_STAT,VAR_3
IRQSTAT_D,VAR_4
IRQSTAT_D_CHARGE_TIMEOUT_IRQ,VAR_5
IRQSTAT_D_CHARGE_TIMEOUT_STAT,VAR_6
IRQSTAT_E,VAR_7
IRQSTAT_E_DCIN_UV_IRQ,VAR_8
IRQSTAT_E_USBIN_UV_IRQ,VAR_9
IRQ_HANDLED,VAR_10
IRQ_NONE,VAR_11
STAT_C,VAR_12
STAT_C_CHARGER_ERROR,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
power_supply_changed,FUNC_3
regmap_read,FUNC_4
smb347_start_stop_charging,FUNC_5
smb347_update_ps_status,FUNC_6
smb347_interrupt,FUNC_7
irq,VAR_14
data,VAR_15
smb,VAR_16
stat_c,VAR_17
irqstat_c,VAR_18
irqstat_d,VAR_19
irqstat_e,VAR_20
handled,VAR_21
ret,VAR_22
