ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_1
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
act8945a_charger_config,FUNC_4
act8945a_charger_get_property,VAR_6
act8945a_charger_props,VAR_7
act8945a_enable_interrupt,FUNC_5
act8945a_set_supply_type,FUNC_6
act8945a_status_changed,VAR_8
act8945a_work,VAR_9
dev_err,FUNC_7
dev_get_regmap,FUNC_8
devm_kzalloc,FUNC_9
devm_power_supply_register,FUNC_10
devm_request_irq,FUNC_11
of_irq_get,FUNC_12
platform_set_drvdata,FUNC_13
act8945a_charger_probe,FUNC_14
pdev,VAR_10
charger,VAR_11
psy_cfg,VAR_12
irq,VAR_13
ret,VAR_14
