ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
INIT_DELAYED_WORK,FUNC_1
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_2
MAX14656_NAME,VAR_6
POWER_SUPPLY_TYPE_UNKNOWN,VAR_7
dev_err,FUNC_3
devm_add_action,FUNC_4
devm_kzalloc,FUNC_5
devm_power_supply_register,FUNC_6
devm_request_irq,FUNC_7
enable_irq_wake,FUNC_8
i2c_check_functionality,FUNC_9
max14656_battery_props,VAR_8
max14656_get_property,VAR_9
max14656_hw_init,FUNC_10
max14656_irq,VAR_10
max14656_irq_worker,VAR_11
msecs_to_jiffies,FUNC_11
schedule_delayed_work,FUNC_12
stop_irq_work,VAR_12
max14656_probe,FUNC_13
client,VAR_13
id,VAR_14
adapter,VAR_15
dev,VAR_16
psy_cfg,VAR_17
chip,VAR_18
irq,VAR_19
ret,VAR_20
