BREAK_TO_DEBUGGER,FUNC_0
CLOCK_SOURCE_ID_EXTERNAL,VAR_0
CLOCK_SOURCE_ID_PLL0,VAR_1
CLOCK_SOURCE_ID_PLL1,VAR_2
CLOCK_SOURCE_ID_PLL2,VAR_3
NO_UNDERLAY_PIPE,VAR_4
abm_mask,VAR_5
abm_regs,VAR_6
abm_shift,VAR_7
bios_regs,VAR_8
clk_src_regs,VAR_9
dal_irq_service_dce80_create,FUNC_1
dce80_aux_engine_create,FUNC_2
dce80_clock_source_create,FUNC_3
dce80_hw_sequencer_construct,FUNC_4
dce80_i2c_hw_create,FUNC_5
dce80_i2c_sw_create,FUNC_6
dce80_ipp_create,FUNC_7
dce80_mem_input_create,FUNC_8
dce80_opp_create,FUNC_9
dce80_res_pool_funcs,VAR_10
dce80_tg_offsets,VAR_11
dce80_timing_generator_create,FUNC_10
dce80_transform_create,FUNC_11
dce_abm_create,FUNC_12
dce_dmcu_create,FUNC_13
destruct,FUNC_14
dm_error,FUNC_15
dmcu_mask,VAR_12
dmcu_regs,VAR_13
dmcu_shift,VAR_14
plane_cap,VAR_15
res_cap_81,VAR_16
res_create_funcs,VAR_17
resource_construct,FUNC_16
dce81_construct,FUNC_17
num_virtual_links,VAR_18
dc,VAR_19
pool,VAR_20
i,VAR_21
ctx,VAR_22
bp,VAR_23
init_data,VAR_24
