BREAK_TO_DEBUGGER,FUNC_0
CLOCK_SOURCE_ID_EXTERNAL,VAR_0
CLOCK_SOURCE_ID_PLL1,VAR_1
CLOCK_SOURCE_ID_PLL2,VAR_2
NO_UNDERLAY_PIPE,VAR_3
abm_mask,VAR_4
abm_regs,VAR_5
abm_shift,VAR_6
bios_regs,VAR_7
clk_src_regs,VAR_8
dal_irq_service_dce80_create,FUNC_1
dce80_aux_engine_create,FUNC_2
dce80_clock_source_create,FUNC_3
dce80_hw_sequencer_construct,FUNC_4
dce80_i2c_hw_create,FUNC_5
dce80_i2c_sw_create,FUNC_6
dce80_ipp_create,FUNC_7
dce80_mem_input_create,FUNC_8
dce80_opp_create,FUNC_9
dce80_res_pool_funcs,VAR_9
dce80_tg_offsets,VAR_10
dce80_timing_generator_create,FUNC_10
dce80_transform_create,FUNC_11
dce_abm_create,FUNC_12
dce_dmcu_create,FUNC_13
destruct,FUNC_14
dm_error,FUNC_15
dmcu_mask,VAR_11
dmcu_regs,VAR_12
dmcu_shift,VAR_13
plane_cap,VAR_14
res_cap_83,VAR_15
res_create_funcs,VAR_16
resource_construct,FUNC_16
dce83_construct,FUNC_17
num_virtual_links,VAR_17
dc,VAR_18
pool,VAR_19
i,VAR_20
ctx,VAR_21
bp,VAR_22
init_data,VAR_23
