ENOMEM,VAR_0
GFP_KERNEL,VAR_1
dev_err,FUNC_0
elements,VAR_2
init_data,VAR_3
kfree,FUNC_1
kzalloc,FUNC_2
mute_elements,VAR_4
snd_ctl_add,FUNC_3
snd_ctl_new1,FUNC_4
stub1,FUNC_5
usb6fire_control_add_virtual,FUNC_6
usb6fire_control_input_vol_update,FUNC_7
usb6fire_control_line_phono_update,FUNC_8
usb6fire_control_opt_coax_update,FUNC_9
usb6fire_control_output_mute_update,FUNC_10
usb6fire_control_output_vol_update,FUNC_11
usb6fire_control_set_channels,VAR_5
usb6fire_control_set_rate,VAR_6
usb6fire_control_streaming_update,FUNC_12
vol_elements,VAR_7
usb6fire_control_init,FUNC_13
chip,VAR_8
i,VAR_9
ret,VAR_10
rt,VAR_11
comm_rt,VAR_12
