ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IN_EP,VAR_2
OUT_EP,VAR_3
PCM_N_URBS,VAR_4
SNDRV_PCM_STREAM_CAPTURE,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
STREAM_DISABLED,VAR_7
dev_err,FUNC_1
init_waitqueue_head,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mutex_init,FUNC_5
pcm_ops,VAR_8
rates,VAR_9
snd_pcm_new,FUNC_6
snd_pcm_set_ops,FUNC_7
spin_lock_init,FUNC_8
strcpy,FUNC_9
usb6fire_pcm_buffers_destroy,FUNC_10
usb6fire_pcm_buffers_init,FUNC_11
usb6fire_pcm_in_urb_handler,VAR_10
usb6fire_pcm_init_urb,FUNC_12
usb6fire_pcm_out_urb_handler,VAR_11
usb6fire_pcm_init,FUNC_13
chip,VAR_12
i,VAR_13
ret,VAR_14
pcm,VAR_15
rt,VAR_16
