Close,FUNC_0
ERROR_SUCCESS,VAR_0
InputChar,FUNC_1
MSG_DUPLICATE_ARGS,VAR_1
MSG_HINT_STOP,VAR_2
MSG_NOT_INSTALLED,VAR_3
MSG_NOT_STARTED,VAR_4
MSG_RETRY_FORCE_CANCEL,VAR_5
MSG_STOP_FORCE,VAR_6
MSG_STOP_NG,VAR_7
MSG_STOP_OK,VAR_8
MSG_STOP_PENDING,VAR_9
MSG_STOP_QUIT,VAR_10
MSG_STOP_WARN,VAR_11
MSG_UNKNOWN_OPTION,VAR_12
OPERATION_ASK,VAR_13
OPERATION_FORCE,VAR_14
OPERATION_QUIT,VAR_15
PrintMessage,FUNC_2
SERVICE_RUNNING,VAR_16
SERVICE_STOPPED,VAR_17
SystemError,FUNC_3
VFD_NG,VAR_18
VFD_NOT_INSTALLED,VAR_19
VFD_OK,VAR_20
VfdStopDriver,FUNC_4
_stricmp,FUNC_5
driver_state,VAR_21
help_progname,VAR_22
printf,FUNC_6
Stop,FUNC_7
args,VAR_23
mode,VAR_24
close_params,VAR_25
ret,VAR_26
c,VAR_27
