ERROR_SUCCESS,VAR_0
GetFileAttributes,FUNC_0
MAX_PATH,VAR_1
MSG_DISKTYPE_FILE,VAR_2
MSG_DISKTYPE_RAM_CLEAN,VAR_3
MSG_DISKTYPE_RAM_DIRTY,VAR_4
MSG_FILE_DESC,VAR_5
MSG_GET_FILE_NG,VAR_6
MSG_GET_LINK_NG,VAR_7
MSG_IMAGE_NAME,VAR_8
MSG_IMAGE_NONE,VAR_9
MSG_MEDIA_PROTECTED,VAR_10
MSG_MEDIA_TYPE,VAR_11
MSG_MEDIA_WRITABLE,VAR_12
PrintDriveLetter,FUNC_1
PrintMessage,FUNC_2
SystemError,FUNC_3
VFD_DISKTYPE_FILE,VAR_13
VFD_FILETYPE_NONE,VAR_14
VFD_FLAG_DATA_MODIFIED,VAR_15
VFD_FLAG_WRITE_PROTECTED,VAR_16
VFD_MEDIA_NONE,VAR_17
VfdGetDeviceNumber,FUNC_4
VfdGetImageInfo,FUNC_5
VfdMakeFileDesc,FUNC_6
VfdMediaTypeName,FUNC_7
printf,FUNC_8
PrintImageInfo,FUNC_9
hDevice,VAR_18
device_number,VAR_19
file_name,VAR_20
file_desc,VAR_21
disk_type,VAR_22
media_type,VAR_23
media_flags,VAR_24
file_type,VAR_25
image_size,VAR_26
ret,VAR_27
