CheckDriver,FUNC_0
CloseHandle,FUNC_1
ERROR_ACCESS_DENIED,VAR_0
ERROR_SUCCESS,VAR_1
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_2
InputChar,FUNC_3
MSG_ACCESS_NG,VAR_3
MSG_DUPLICATE_ARGS,VAR_4
MSG_FORMAT_FORCE,VAR_5
MSG_FORMAT_NG,VAR_6
MSG_FORMAT_OK,VAR_7
MSG_FORMAT_QUIT,VAR_8
MSG_HINT_FORMAT,VAR_9
MSG_LOCK_NG,VAR_10
MSG_NOT_INSTALLED,VAR_11
MSG_NOT_STARTED,VAR_12
MSG_RETRY_FORCE_CANCEL,VAR_13
MSG_TARGET_NOTICE,VAR_14
MSG_UNKNOWN_OPTION,VAR_15
OPERATION_ASK,VAR_16
OPERATION_FORCE,VAR_17
OPERATION_QUIT,VAR_18
PrintMessage,FUNC_4
SERVICE_RUNNING,VAR_19
SystemError,FUNC_5
TARGET_NONE,VAR_20
TRUE,VAR_21
VFD_NG,VAR_22
VFD_NOT_INSTALLED,VAR_23
VFD_OK,VAR_24
VfdDismountVolume,FUNC_6
VfdFormatMedia,FUNC_7
VfdGetMediaState,FUNC_8
VfdOpenDevice,FUNC_9
_stricmp,FUNC_10
driver_state,VAR_25
help_progname,VAR_26
isalnum,FUNC_11
printf,FUNC_12
toupper,FUNC_13
Format,FUNC_14
args,VAR_27
mode,VAR_28
target,VAR_29
hDevice,VAR_30
ret,VAR_31
c,VAR_32
