COMMON_LVB_REVERSE_VIDEO,VAR_0
ENABLE_PROCESSED_INPUT,VAR_1
FALSE,VAR_2
FORMAT_MESSAGE_FROM_HMODULE,VAR_3
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_4
FillConsoleOutputAttribute,FUNC_0
FillConsoleOutputCharacter,FUNC_1
FlushConsoleInputBuffer,FUNC_2
FormatMessage,FUNC_3
GetConsoleMode,FUNC_4
GetConsoleScreenBufferInfo,FUNC_5
GetStdHandle,FUNC_6
KEY_EVENT,VAR_5
MSG_PAGER_PROMPT,VAR_6
ReadConsoleInput,FUNC_7
STD_INPUT_HANDLE,VAR_7
STD_OUTPUT_HANDLE,VAR_8
SetConsoleCursorPosition,FUNC_8
SetConsoleMode,FUNC_9
TRUE,VAR_9
VK_CANCEL,VAR_10
VK_ESCAPE,VAR_11
WriteConsoleOutputCharacter,FUNC_10
printf,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
tolower,FUNC_14
ConsolePager,FUNC_15
pBuffer,VAR_12
bReset,VAR_13
rows,VAR_14
prompt,VAR_15
prompt_len,VAR_16
hStdOut,VAR_17
hStdIn,VAR_18
info,VAR_19
input,VAR_20
result,VAR_21
mode,VAR_22
cols,VAR_23
cur,VAR_24
save,VAR_25
