CheckDriver,FUNC_0
CloseHandle,FUNC_1
ERROR_SUCCESS,VAR_0
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_1
MSG_ACCESS_NG,VAR_2
MSG_DUPLICATE_ARGS,VAR_3
MSG_HINT_ULINK,VAR_4
MSG_NOT_INSTALLED,VAR_5
MSG_NOT_STARTED,VAR_6
MSG_TARGET_NOTICE,VAR_7
MSG_UNKNOWN_OPTION,VAR_8
PrintDriveLetter,FUNC_3
PrintMessage,FUNC_4
SERVICE_RUNNING,VAR_9
SystemError,FUNC_5
TARGET_NONE,VAR_10
VFD_MAXIMUM_DEVICES,VAR_11
VFD_NG,VAR_12
VFD_NOT_INSTALLED,VAR_13
VFD_OK,VAR_14
VfdGetDeviceNumber,FUNC_6
VfdOpenDevice,FUNC_7
VfdSetGlobalLink,FUNC_8
VfdSetLocalLink,FUNC_9
driver_state,VAR_15
help_progname,VAR_16
isalnum,FUNC_10
printf,FUNC_11
Unlink,FUNC_12
args,VAR_17
target_min,VAR_18
target_max,VAR_19
hDevice,VAR_20
ret,VAR_21
number,VAR_22
