ERROR_SUCCESS,VAR_0
InputChar,FUNC_0
MSG_DUPLICATE_ARGS,VAR_1
MSG_GET_STAT_NG,VAR_2
MSG_HINT_REMOVE,VAR_3
MSG_NOT_INSTALLED,VAR_4
MSG_REMOVE_FORCE,VAR_5
MSG_REMOVE_NG,VAR_6
MSG_REMOVE_OK,VAR_7
MSG_REMOVE_PENDING,VAR_8
MSG_REMOVE_QUIT,VAR_9
MSG_REMOVE_WARN,VAR_10
MSG_RETRY_FORCE_CANCEL,VAR_11
MSG_UNKNOWN_OPTION,VAR_12
OPERATION_ASK,VAR_13
OPERATION_FORCE,VAR_14
OPERATION_QUIT,VAR_15
PrintMessage,FUNC_1
SERVICE_RUNNING,VAR_16
Sleep,FUNC_2
Stop,FUNC_3
SystemError,FUNC_4
VFD_NG,VAR_17
VFD_NOT_INSTALLED,VAR_18
VFD_OK,VAR_19
VfdGetDriverState,FUNC_5
VfdRemoveDriver,FUNC_6
_stricmp,FUNC_7
driver_state,VAR_20
help_progname,VAR_21
printf,FUNC_8
Remove,FUNC_9
args,VAR_22
mode,VAR_23
stop_params,VAR_24
ret,VAR_25
idx,VAR_26
c,VAR_27
