CheckDriver,FUNC_0
CloseHandle,FUNC_1
ERROR_SUCCESS,VAR_0
ERROR_WRITE_PROTECT,VAR_1
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_2
MSG_ACCESS_NG,VAR_3
MSG_DUPLICATE_ARGS,VAR_4
MSG_GET_MEDIA_NG,VAR_5
MSG_HINT_PROTECT,VAR_6
MSG_MEDIA_PROTECTED,VAR_7
MSG_MEDIA_WRITABLE,VAR_8
MSG_NOT_INSTALLED,VAR_9
MSG_NOT_STARTED,VAR_10
MSG_PROTECT_NG,VAR_11
MSG_TARGET_NOTICE,VAR_12
MSG_UNKNOWN_OPTION,VAR_13
PROTECT_NONE,VAR_14
PROTECT_OFF,VAR_15
PROTECT_ON,VAR_16
PrintMessage,FUNC_3
SERVICE_RUNNING,VAR_17
SystemError,FUNC_4
TARGET_NONE,VAR_18
VFD_NG,VAR_19
VFD_NOT_INSTALLED,VAR_20
VFD_OK,VAR_21
VfdGetMediaState,FUNC_5
VfdOpenDevice,FUNC_6
VfdWriteProtect,FUNC_7
_stricmp,FUNC_8
driver_state,VAR_22
help_progname,VAR_23
isalnum,FUNC_9
printf,FUNC_10
toupper,FUNC_11
Protect,FUNC_12
args,VAR_24
protect,VAR_25
target,VAR_26
hDevice,VAR_27
ret,VAR_28
