CloseHandle,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
ERROR_NOT_READY,VAR_1
ERROR_SUCCESS,VAR_2
GetLastError,FUNC_1
INVALID_HANDLE_VALUE,VAR_3
IS_WINDOWS_NT,FUNC_2
InputChar,FUNC_3
MSG_ACCESS_NG,VAR_4
MSG_CLOSE_CONFIRM,VAR_5
MSG_CLOSE_FORCE,VAR_6
MSG_CLOSE_NG,VAR_7
MSG_CLOSE_OK,VAR_8
MSG_CLOSE_QUIT,VAR_9
MSG_DUPLICATE_ARGS,VAR_10
MSG_HINT_CLOSE,VAR_11
MSG_LOCK_NG,VAR_12
MSG_MEDIA_MODIFIED,VAR_13
MSG_NOT_INSTALLED,VAR_14
MSG_NOT_STARTED,VAR_15
MSG_RETRY_CANCEL,VAR_16
MSG_RETRY_FORCE_CANCEL,VAR_17
MSG_TARGET_NOTICE,VAR_18
MSG_UNKNOWN_OPTION,VAR_19
OPERATION_ASK,VAR_20
OPERATION_FORCE,VAR_21
OPERATION_QUIT,VAR_22
PrintMessage,FUNC_4
SERVICE_RUNNING,VAR_23
SystemError,FUNC_5
TARGET_NONE,VAR_24
TRUE,VAR_25
VFD_FLAG_DATA_MODIFIED,VAR_26
VFD_MAXIMUM_DEVICES,VAR_27
VFD_MEDIA_NONE,VAR_28
VFD_NG,VAR_29
VFD_NOT_INSTALLED,VAR_30
VFD_OK,VAR_31
VfdCloseImage,FUNC_6
VfdGetImageInfo,FUNC_7
VfdOpenDevice,FUNC_8
_stricmp,FUNC_9
driver_state,VAR_32
help_progname,VAR_33
isalnum,FUNC_10
printf,FUNC_11
toupper,FUNC_12
Close,FUNC_13
args,VAR_34
mode,VAR_35
target_min,VAR_36
target_max,VAR_37
hDevice,VAR_38
media_type,VAR_39
media_flags,VAR_40
ret,VAR_41
c,VAR_42
