CloseHandle,FUNC_0
ERROR_SUCCESS,VAR_0
GetLastError,FUNC_1
HIWORD,FUNC_2
INVALID_HANDLE_VALUE,VAR_1
LOWORD,FUNC_3
MAX_PATH,VAR_2
MSG_ACCESS_NG,VAR_3
MSG_DRIVER_FILE,VAR_4
MSG_DRIVER_STATUS,VAR_5
MSG_DRIVER_VERSION,VAR_6
MSG_GET_CONFIG_NG,VAR_7
MSG_GET_VERSION_NG,VAR_8
MSG_NOT_INSTALLED,VAR_9
MSG_SHELLEXT_DISABLED,VAR_10
MSG_SHELLEXT_ENABLED,VAR_11
MSG_START_AUTO,VAR_12
MSG_START_BOOT,VAR_13
MSG_START_DEMAND,VAR_14
MSG_START_DISABLED,VAR_15
MSG_START_SYSTEM,VAR_16
MSG_START_TYPE,VAR_17
MSG_STATUS_CONT_P,VAR_18
MSG_STATUS_PAUSED,VAR_19
MSG_STATUS_PAUSE_P,VAR_20
MSG_STATUS_RUNNING,VAR_21
MSG_STATUS_START_P,VAR_22
MSG_STATUS_STOPPED,VAR_23
MSG_STATUS_STOP_P,VAR_24
MSG_UNKNOWN_LONG,VAR_25
PrintImageInfo,FUNC_4
PrintMessage,FUNC_5
SystemError,FUNC_6
UNREFERENCED_PARAMETER,FUNC_7
VFD_MAXIMUM_DEVICES,VAR_26
VFD_NG,VAR_27
VFD_NOT_INSTALLED,VAR_28
VFD_OK,VAR_29
VfdCheckDriverFile,FUNC_8
VfdCheckHandlers,FUNC_9
VfdGetDriverConfig,FUNC_10
VfdGetDriverVersion,FUNC_11
VfdOpenDevice,FUNC_12
driver_state,VAR_30
printf,FUNC_13
Status,FUNC_14
args,VAR_31
hDevice,VAR_32
path,VAR_33
start_type,VAR_34
version,VAR_35
target,VAR_36
ret,VAR_37
hDevice,VAR_38
