CheckDriver,FUNC_0
CloseHandle,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_2
MSG_ACCESS_NG,VAR_3
MSG_DUPLICATE_ARGS,VAR_4
MSG_HINT_LINK,VAR_5
MSG_LINK_FULL,VAR_6
MSG_LINK_NG,VAR_7
MSG_NOT_INSTALLED,VAR_8
MSG_NOT_STARTED,VAR_9
MSG_TARGET_NOTICE,VAR_10
MSG_UNKNOWN_OPTION,VAR_11
PrintDriveLetter,FUNC_3
PrintMessage,FUNC_4
SERVICE_RUNNING,VAR_12
SystemError,FUNC_5
TARGET_NONE,VAR_13
TRUE,VAR_14
VFD_MAXIMUM_DEVICES,VAR_15
VFD_NG,VAR_16
VFD_NOT_INSTALLED,VAR_17
VFD_OK,VAR_18
VfdChooseLetter,FUNC_6
VfdGetDeviceNumber,FUNC_7
VfdOpenDevice,FUNC_8
VfdSetGlobalLink,FUNC_9
VfdSetLocalLink,FUNC_10
_stricmp,FUNC_11
driver_state,VAR_19
help_progname,VAR_20
isalpha,FUNC_12
isdigit,FUNC_13
printf,FUNC_14
toupper,FUNC_15
Link,FUNC_16
args,VAR_21
target_min,VAR_22
target_max,VAR_23
letters,VAR_24
global,VAR_25
hDevice,VAR_26
ret,VAR_27
number,VAR_28
letter,VAR_29
