ConvertPathCase,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_PATH_NOT_FOUND,VAR_1
GetCurrentDirectory,FUNC_1
GetLastError,FUNC_2
MAX_PATH,VAR_2
MSG_CONSOLE_HINT,VAR_3
PrintMessage,FUNC_3
ProcessCommandLine,FUNC_4
SetConsoleCtrlHandler,FUNC_5
SetConsoleTitle,FUNC_6
SetCurrentDirectory,FUNC_7
SystemError,FUNC_8
TRUE,VAR_4
VFD_OK,VAR_5
VFD_PRODUCT_DESC,VAR_6
Version,FUNC_9
ZeroMemory,FUNC_10
_stricmp,FUNC_11
_strnicmp,FUNC_12
fflush,FUNC_13
fgets,FUNC_14
help_progname,VAR_7
isalpha,FUNC_15
printf,FUNC_16
stdin,VAR_8
stdout,VAR_9
strlen,FUNC_17
system,FUNC_18
toupper,FUNC_19
InteractiveConsole,FUNC_20
input,VAR_10
argc,VAR_11
args,VAR_12
sepa,VAR_13
p,VAR_14
path,VAR_15
i,VAR_16
ret,VAR_17
