ERROR_SUCCESS,VAR_0
MSG_DRIVER_EXISTS,VAR_1
MSG_DUPLICATE_ARGS,VAR_2
MSG_GET_STAT_NG,VAR_3
MSG_HINT_INSTALL,VAR_4
MSG_INSTALL_NG,VAR_5
MSG_INSTALL_OK,VAR_6
MSG_UNKNOWN_OPTION,VAR_7
PrintMessage,FUNC_0
SERVICE_AUTO_START,VAR_8
SERVICE_DEMAND_START,VAR_9
SystemError,FUNC_1
VFD_NG,VAR_10
VFD_NOT_INSTALLED,VAR_11
VFD_OK,VAR_12
VfdGetDriverState,FUNC_2
VfdInstallDriver,FUNC_3
_stricmp,FUNC_4
driver_state,VAR_13
help_progname,VAR_14
printf,FUNC_5
Install,FUNC_6
args,VAR_15
install_path,VAR_16
start_type,VAR_17
ret,VAR_18
