BUG_ON,FUNC_0
DE_RX_RING_SIZE,VAR_0
DescOwn,VAR_1
NET_RX_DROP,VAR_2
NEXT_RX,FUNC_1
PCI_DMA_FROMDEVICE,VAR_3
RX_OFFSET,VAR_4
RingEnd,VAR_5
cpu_to_le32,FUNC_2
de_rx_err_acct,FUNC_3
eth_type_trans,FUNC_4
le32_to_cpu,FUNC_5
netdev_alloc_skb,FUNC_6
netdev_warn,FUNC_7
netif_dbg,FUNC_8
netif_rx,FUNC_9
pci_dma_sync_single_for_cpu,FUNC_10
pci_dma_sync_single_for_device,FUNC_11
pci_map_single,FUNC_12
pci_unmap_single,FUNC_13
rmb,FUNC_14
rx_copybreak,VAR_6
rx_status,VAR_7
skb_copy_from_linear_data,FUNC_15
skb_put,FUNC_16
skb_reserve,FUNC_17
unlikely,FUNC_18
wmb,FUNC_19
de_rx,FUNC_20
de,VAR_8
rx_tail,VAR_9
rx_work,VAR_10
drop,VAR_11
rc,VAR_12
status,VAR_13
len,VAR_14
mapping,VAR_15
skb,VAR_16
copy_skb,VAR_17
copying_skb,VAR_18
buflen,VAR_19
