AUTO,VAR_0
DE4X5_AUTOSENSE_MS,VAR_1
DE4X5_OMR,VAR_2
DE4X5_SISR,VAR_3
DISABLE_IRQs,VAR_4
IMR_LFM,VAR_5
IMR_LPM,VAR_6
OMR_FDX,VAR_7
SISR_NRA,VAR_8
SISR_SRA,VAR_9
STS_LNF,VAR_10
STS_LNP,VAR_11
TIMER_CB,VAR_12
de4x5_dbg_media,FUNC_0
de4x5_init_connection,FUNC_1
de4x5_save_skbs,FUNC_2
de4x5_suspect_state,FUNC_3
inl,FUNC_4
netdev_priv,FUNC_5
outl,FUNC_6
ping_media,FUNC_7
reset_init_sia,FUNC_8
test_ans,FUNC_9
test_media,FUNC_10
test_tp,FUNC_11
dc21041_autoconf,FUNC_12
dev,VAR_13
lp,VAR_14
iobase,VAR_15
sts,VAR_16
irqs,VAR_17
irq_mask,VAR_18
imr,VAR_19
omr,VAR_20
next_tick,VAR_21
