ADVERTISE_ALL,VAR_0
ARRAY_SIZE,FUNC_0
BMCR_ANENABLE,VAR_1
BMCR_ANRESTART,VAR_2
BMCR_CTST,VAR_3
BMCR_FULLDPLX,VAR_4
BMCR_ISOLATE,VAR_5
BMCR_LOOPBACK,VAR_6
BMCR_PDOWN,VAR_7
BMCR_RESET,VAR_8
BMCR_SPEED100,VAR_9
BMSR_100BASE4,VAR_10
MII_ADVERTISE,VAR_11
MII_BMCR,VAR_12
MII_BMSR,VAR_13
MediaIs100,VAR_14
netdev_priv,FUNC_1
pr_debug,FUNC_2
pr_info,FUNC_3
tulip_mdio_read,FUNC_4
tulip_mdio_write,FUNC_5
tulip_media_cap,VAR_15
udelay,FUNC_6
tulip_find_mii,FUNC_7
dev,VAR_16
board_idx,VAR_17
tp,VAR_18
phyn,VAR_19
phy_idx,VAR_20
mii_reg0,VAR_21
mii_advert,VAR_22
to_advert,VAR_23
new_bmcr,VAR_24
ane_switch,VAR_25
phy,VAR_26
mii_status,VAR_27
tmpadv,VAR_28
