CLOSED,VAR_0
DE4X5_BMR,VAR_1
DE4X5_IMR,VAR_2
DE4X5_OMR,VAR_3
DE4X5_SICR,VAR_4
DE4X5_SIGR,VAR_5
DE4X5_SISR,VAR_6
DE4X5_STRR,VAR_7
DE4X5_STS,VAR_8
DEBUG_OPEN,VAR_9
EAGAIN,VAR_10
IRQF_SHARED,VAR_11
OPEN,VAR_12
SLEEP,VAR_13
START_DE4X5,VAR_14
UNMASK_INTERRUPTS,VAR_15
WAKEUP,VAR_16
de4x5_alloc_rx_buff,FUNC_0
de4x5_dbg_open,FUNC_1
de4x5_debug,VAR_17
de4x5_free_rx_buffs,FUNC_2
de4x5_free_tx_buffs,FUNC_3
de4x5_init,FUNC_4
de4x5_interrupt,VAR_18
de4x5_setup_intr,FUNC_5
disable_ast,FUNC_6
inl,FUNC_7
netdev_priv,FUNC_8
netif_trans_update,FUNC_9
printk,FUNC_10
request_irq,FUNC_11
spin_lock_init,FUNC_12
yawn,FUNC_13
de4x5_open,FUNC_14
dev,VAR_19
lp,VAR_20
iobase,VAR_21
i,VAR_22
status,VAR_23
omr,VAR_24
