CHK_IO_SIZE,FUNC_0
DESC_ALL_CNT,VAR_0
DMA_BIT_MASK,FUNC_1
DMFE_DBUG,FUNC_2
DRV_NAME,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
PCI_DM9100_ID,VAR_4
PCI_DM9102_ID,VAR_5
PCI_LATENCY_TIMER,VAR_6
SET_NETDEV_DEV,FUNC_3
TX_BUF_ALLOC,VAR_7
TX_DESC_CNT,VAR_8
alloc_etherdev,FUNC_4
cpu_to_le16,FUNC_5
dev_info,FUNC_6
free_netdev,FUNC_7
netdev_ethtool_ops,VAR_9
netdev_ops,VAR_10
netdev_priv,FUNC_8
netif_carrier_off,FUNC_9
of_get_property,FUNC_10
pci_alloc_consistent,FUNC_11
pci_device_to_OF_node,FUNC_12
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_free_consistent,FUNC_15
pci_iomap,FUNC_16
pci_iounmap,FUNC_17
pci_name,FUNC_18
pci_read_config_dword,FUNC_19
pci_release_regions,FUNC_20
pci_request_regions,FUNC_21
pci_resource_len,FUNC_22
pci_resource_start,FUNC_23
pci_set_dma_mask,FUNC_24
pci_set_drvdata,FUNC_25
pci_set_master,FUNC_26
pci_write_config_byte,FUNC_27
pr_err,FUNC_28
pr_info,FUNC_29
pr_warn,FUNC_30
printed_version,VAR_11
read_srom_word,FUNC_31
register_netdev,FUNC_32
spin_lock_init,FUNC_33
version,VAR_12
dmfe_init_one,FUNC_34
pdev,VAR_13
ent,VAR_14
db,VAR_15
dev,VAR_16
pci_pmr,VAR_17
i,VAR_18
err,VAR_19
