DescOwned,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
PKT_BUF_SZ,VAR_2
RX_RING_SIZE,VAR_3
RxDescCRCError,VAR_4
RxDescCollisionSeen,VAR_5
RxDescDescErr,VAR_6
RxDescRunt,VAR_7
RxLengthOver2047,VAR_8
RxWholePkt,VAR_9
cpu_to_le32,FUNC_0
dev_err,FUNC_1
eth_type_trans,FUNC_2
le32_to_cpu,FUNC_3
netdev_alloc_skb,FUNC_4
netdev_dbg,FUNC_5
netdev_priv,FUNC_6
netdev_warn,FUNC_7
netif_rx,FUNC_8
pci_dma_sync_single_for_cpu,FUNC_9
pci_dma_sync_single_for_device,FUNC_10
pci_unmap_single,FUNC_11
skb_copy_to_linear_data,FUNC_12
skb_put,FUNC_13
skb_put_data,FUNC_14
skb_reserve,FUNC_15
tulip_debug,VAR_10
tulip_rx_copybreak,VAR_11
tulip_rx,FUNC_16
dev,VAR_12
tp,VAR_13
entry,VAR_14
rx_work_limit,VAR_15
received,VAR_16
status,VAR_17
pkt_len,VAR_18
skb,VAR_19
temp,VAR_20
