DE_TX_RING_SIZE,VAR_0
DescOwn,VAR_1
FirstFrag,VAR_2
LastFrag,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
NEXT_TX,FUNC_0
NormalTxPoll,VAR_6
PCI_DMA_TODEVICE,VAR_7
RingEnd,VAR_8
TX_BUFFS_AVAIL,FUNC_1
TxPoll,VAR_9
TxSwInt,VAR_10
cpu_to_le32,FUNC_2
dw32,FUNC_3
netdev_priv,FUNC_4
netif_dbg,FUNC_5
netif_stop_queue,FUNC_6
pci_map_single,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
tx_queued,VAR_11
wmb,FUNC_10
de_start_xmit,FUNC_11
skb,VAR_12
dev,VAR_13
de,VAR_14
entry,VAR_15
tx_free,VAR_16
mapping,VAR_17
len,VAR_18
flags,VAR_19
txd,VAR_20
