BMR_RML,VAR_0
DC21140,VAR_1
DC2114x,VAR_2
DE4X5_BMR,VAR_3
DE4X5_CACHE_ALIGN,VAR_4
DE4X5_OMR,VAR_5
DE4X5_RRBA,VAR_6
DE4X5_STS,VAR_7
DE4X5_TRBA,VAR_8
DESC_SKIP_LEN,VAR_9
EIO,VAR_10
NUM_RX_DESC,VAR_11
OMR_HBD,VAR_12
OMR_PR,VAR_13
OMR_PS,VAR_14
OMR_SB,VAR_15
OMR_SDP,VAR_16
OMR_ST,VAR_17
OMR_TTM,VAR_18
PBL_4,VAR_19
PBL_8,VAR_20
PERFECT,VAR_21
PERFECT_F,VAR_22
R_OWN,VAR_23
SETUP_FRAME_LEN,VAR_24
SetMulticastFilter,FUNC_0
TD_SET,VAR_25
barrier,FUNC_1
cpu_to_le32,FUNC_2
de4x5_switch_mac_port,FUNC_3
inl,FUNC_4
le32_to_cpu,FUNC_5
load_packet,FUNC_6
mdelay,FUNC_7
netdev_priv,FUNC_8
outl,FUNC_9
printk,FUNC_10
de4x5_sw_reset,FUNC_11
dev,VAR_26
lp,VAR_27
iobase,VAR_28
i,VAR_29
j,VAR_30
status,VAR_31
bmr,VAR_32
omr,VAR_33
