DE4X5_IMR,VAR_0
DE4X5_OMR,VAR_1
DE4X5_STS,VAR_2
DE4X5_TPD,VAR_3
DEBUG_TX,VAR_4
NETDEV_TX_OK,VAR_5
POLL_DEMAND,VAR_6
TD_FS,VAR_7
TD_IC,VAR_8
TD_LS,VAR_9
TX_BUFFS_AVAIL,VAR_10
de4x5_debug,VAR_11
de4x5_get_cache,FUNC_0
de4x5_put_cache,FUNC_1
de4x5_putb_cache,FUNC_2
de4x5_tx,FUNC_3
dev_kfree_skb_any,FUNC_4
inl,FUNC_5
load_packet,FUNC_6
netdev_priv,FUNC_7
netif_queue_stopped,FUNC_8
netif_start_queue,FUNC_9
netif_stop_queue,FUNC_10
outl,FUNC_11
printk,FUNC_12
skb_queue_empty,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
test_and_set_bit,FUNC_16
de4x5_queue_pkt,FUNC_17
skb,VAR_12
dev,VAR_13
lp,VAR_14
iobase,VAR_15
flags,VAR_16
