ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Autoneg,VAR_4
ADVERTISED_MII,VAR_5
AUTONEG_ENABLE,VAR_6
DUPLEX_FULL,VAR_7
DUPLEX_HALF,VAR_8
DUPLEX_UNKNOWN,VAR_9
PORT_MII,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_UNKNOWN,VAR_13
SUPPORTED_100baseT_Full,VAR_14
SUPPORTED_100baseT_Half,VAR_15
SUPPORTED_10baseT_Full,VAR_16
SUPPORTED_10baseT_Half,VAR_17
SUPPORTED_Autoneg,VAR_18
SUPPORTED_MII,VAR_19
ULI526X_100MFD,VAR_20
ULI526X_100MHF,VAR_21
ULI526X_10MFD,VAR_22
ULI526X_AUTO,VAR_23
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
ULi_ethtool_get_link_ksettings,FUNC_1
db,VAR_24
cmd,VAR_25
supported,VAR_26
advertising,VAR_27
