DE4X5_STS,VAR_0
DISABLE_IRQs,VAR_1
ENABLE_IRQs,VAR_2
IMR_LFM,VAR_3
IRQ_HANDLED,VAR_4
IRQ_RETVAL,FUNC_0
MASK_INTERRUPTS,VAR_5
STOP_DE4X5,VAR_6
STS_LNF,VAR_7
STS_RI,VAR_8
STS_RU,VAR_9
STS_SE,VAR_10
STS_TI,VAR_11
STS_TU,VAR_12
STS_UNF,VAR_13
UNMASK_INTERRUPTS,VAR_14
de4x5_get_cache,FUNC_1
de4x5_queue_pkt,FUNC_2
de4x5_rx,FUNC_3
de4x5_tx,FUNC_4
de4x5_txur,FUNC_5
inl,FUNC_6
netdev_priv,FUNC_7
netif_queue_stopped,FUNC_8
outl,FUNC_9
printk,FUNC_10
skb_queue_empty,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
synchronize_irq,FUNC_14
test_and_set_bit,FUNC_15
de4x5_interrupt,FUNC_16
irq,VAR_15
dev_id,VAR_16
dev,VAR_17
lp,VAR_18
imr,VAR_19
omr,VAR_20
sts,VAR_21
limit,VAR_22
iobase,VAR_23
handled,VAR_24
