ADVERTISED_10baseT_Full,VAR_0
ADVERTISED_10baseT_Half,VAR_1
ADVERTISED_AUI,VAR_2
ADVERTISED_Autoneg,VAR_3
ADVERTISED_BNC,VAR_4
ADVERTISED_TP,VAR_5
AUTONEG_DISABLE,VAR_6
AUTONEG_ENABLE,VAR_7
DE_MEDIA_AUI,VAR_8
DE_MEDIA_BNC,VAR_9
DE_MEDIA_TP,VAR_10
DE_MEDIA_TP_AUTO,VAR_11
DE_MEDIA_TP_FD,VAR_12
DE_TIMER_NO_LINK,VAR_13
DUPLEX_FULL,VAR_14
DUPLEX_HALF,VAR_15
EINVAL,VAR_16
PORT_TP,VAR_17
de_link_down,FUNC_0
de_set_media,FUNC_1
de_start_rxtx,FUNC_2
de_stop_rxtx,FUNC_3
ethtool_convert_link_mode_to_legacy_u32,FUNC_4
jiffies,VAR_18
mod_timer,FUNC_5
netif_running,FUNC_6
__de_set_link_ksettings,FUNC_7
de,VAR_19
cmd,VAR_20
new_media,VAR_21
media_lock,VAR_22
duplex,VAR_23
port,VAR_24
autoneg,VAR_25
advertising,VAR_26
