IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
IntrErr,VAR_2
IntrOK,VAR_3
LinkFail,VAR_4
LinkPass,VAR_5
MacMode,VAR_6
MacStatus,VAR_7
NormalRxPoll,VAR_8
PCI_STATUS,VAR_9
PciErr,VAR_10
RxEmpty,VAR_11
RxIntr,VAR_12
RxPoll,VAR_13
TxEmpty,VAR_14
TxIntr,VAR_15
de_media_interrupt,FUNC_0
de_rx,FUNC_1
de_tx,FUNC_2
dr32,FUNC_3
dw32,FUNC_4
intr,VAR_16
netdev_err,FUNC_5
netdev_priv,FUNC_6
netif_dbg,FUNC_7
pci_read_config_word,FUNC_8
pci_write_config_word,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
de_interrupt,FUNC_12
irq,VAR_17
dev_instance,VAR_18
dev,VAR_19
de,VAR_20
status,VAR_21
pci_status,VAR_22
