AUTO,VAR_0
DE4X5_AUTOSENSE_MS,VAR_1
DE4X5_MII,VAR_2
DE4X5_OMR,VAR_3
DE4X5_SISR,VAR_4
DISABLE_IRQs,VAR_5
MII_ANA,VAR_6
MII_ANA_100M,VAR_7
MII_ANA_10M,VAR_8
MII_ANA_CSMA,VAR_9
MII_ANA_FDAM,VAR_10
MII_ANA_TAF,VAR_11
MII_ANLPA,VAR_12
MII_ANLPA_RF,VAR_13
MII_ANLPA_TAF,VAR_14
MII_CR,VAR_15
MII_CR_ASSE,VAR_16
MII_CR_RAN,VAR_17
MII_SR,VAR_18
MII_SR_ANC,VAR_19
MII_SR_ASSC,VAR_20
OMR_FDX,VAR_21
PDET_LINK_WAIT,VAR_22
SET_100Mb,VAR_23
SET_10Mb,VAR_24
SISR_SRA,VAR_25
TIMER_CB,VAR_26
TP,VAR_27
de4x5_init_connection,FUNC_0
de4x5_reset_phy,FUNC_1
de4x5_save_skbs,FUNC_2
de4x5_suspect_state,FUNC_3
inl,FUNC_4
is_100_up,FUNC_5
is_10_up,FUNC_6
is_anc_capable,FUNC_7
is_spd_100,FUNC_8
mii_rd,FUNC_9
mii_wr,FUNC_10
netdev_priv,FUNC_11
outl,FUNC_12
ping_media,FUNC_13
printk,FUNC_14
srom_map_media,FUNC_15
test_for_100Mb,FUNC_16
test_media,FUNC_17
test_mii_reg,FUNC_18
wait_for_link,FUNC_19
dc2114x_autoconf,FUNC_20
dev,VAR_28
lp,VAR_29
iobase,VAR_30
cr,VAR_31
anlpa,VAR_32
ana,VAR_33
cap,VAR_34
irqs,VAR_35
irq_mask,VAR_36
imr,VAR_37
omr,VAR_38
slnk,VAR_39
sr,VAR_40
sts,VAR_41
next_tick,VAR_42
