asprintf,FUNC_0
close,FUNC_1
do_kbdcontrol,FUNC_2
do_vidfont,FUNC_3
exit,FUNC_4
fclose,FUNC_5
fgets,FUNC_6
font,VAR_0
font_current,VAR_1
fopen,FUNC_7
fprintf,FUNC_8
free,FUNC_9
malloc,FUNC_10
menu,VAR_2
mkstemp,FUNC_11
program,VAR_3
remove,FUNC_12
stderr,VAR_4
strcat,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
system,FUNC_17
vidcontrol,FUNC_18
show_dialog,FUNC_19
km_sorted,VAR_5
num_keymaps,VAR_6
fp,VAR_7
cmd,VAR_8
dialog,VAR_9
tmp_name,VAR_10
fd,VAR_11
i,VAR_12
size,VAR_13
choice,VAR_14
