ENOMEM,VAR_0
ERROR,VAR_1
SIGNAL_HANDLER,VAR_2
SIGSEGV,VAR_3
SIG_ERR,VAR_4
SUCCESS,VAR_5
_mem,VAR_6
auto_config,FUNC_0
check_config,FUNC_1
config,VAR_7
debug,FUNC_2
errno,VAR_8
flush,FUNC_3
free,FUNC_4
libkdump_auto_config,VAR_9
libkdump_cleanup,FUNC_5
load_thread,VAR_10
malloc,FUNC_6
mem,VAR_11
memcmp,FUNC_7
memset,FUNC_8
nopthread,VAR_12
pthread_cancel,FUNC_9
pthread_create,FUNC_10
segfault_handler,VAR_13
signal,FUNC_11
syncthread,VAR_14
yieldthread,VAR_15
libkdump_init,FUNC_12
configuration,VAR_16
j,VAR_17
err,VAR_18
thread_func,VAR_19
r,VAR_20
k,VAR_21
