ENOMEM,VAR_0
ETH_ALEN,VAR_1
FALSE,VAR_2
GFP_KERNEL,VAR_3
IW_ENCODE_EXT_RX_SEQ_VALID,VAR_4
IW_ENCODE_EXT_SET_TX_KEY,VAR_5
IW_ENCODE_INDEX,VAR_6
IW_ENCODE_SEQ_MAX_SIZE,VAR_7
KeyvInitTable,FUNC_0
PRINT_K,FUNC_1
TRUE,VAR_8
WPA_ALG_CCMP,VAR_9
WPA_ALG_NONE,VAR_10
WPA_ALG_TKIP,VAR_11
WPA_ALG_WEP,VAR_12
ii,VAR_13
kfree,FUNC_2
kmalloc,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
netdev_priv,FUNC_6
printk,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
wpa_set_keys,FUNC_10
iwctl_siwencodeext,FUNC_11
dev,VAR_14
info,VAR_15
wrq,VAR_16
extra,VAR_17
pDevice,VAR_18
pMgmt,VAR_19
ext,VAR_20
param,VAR_21
alg_name,VAR_22
addr,VAR_23
key_idx,VAR_24
set_tx,VAR_25
seq,VAR_26
key,VAR_27
seq_len,VAR_28
key_len,VAR_29
buf,VAR_30
blen,VAR_31
key_array,VAR_32
ret,VAR_33
