BSSvClearBSSList,FUNC_0
DEVICE_FLAGS_OPENED,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
IW_SCAN_THIS_ESSID,VAR_3
IW_SCAN_TYPE_PASSIVE,VAR_4
PRINT_K,FUNC_1
SIOCGIWSCAN,VAR_5
WLAN_CMD_BSSID_SCAN,VAR_6
WLAN_EID_SSID,VAR_7
WLAN_IEHDR_LEN,VAR_8
WLAN_SSID_MAXLEN,VAR_9
WMAC_IS_SCANNING,VAR_10
WMAC_SCAN_ACTIVE,VAR_11
WMAC_SCAN_PASSIVE,VAR_12
bScheduleCommand,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
netdev_priv,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
wireless_send_event,FUNC_8
iwctl_siwscan,FUNC_9
dev,VAR_13
info,VAR_14
wrq,VAR_15
extra,VAR_16
pDevice,VAR_17
pMgmt,VAR_18
req,VAR_19
abyScanSSID,VAR_20
pItemSSID,VAR_21
wrqu,VAR_22
