BBvCaculateParameter,FUNC_0
CARDvCaculateOFDMRParameter,FUNC_1
CONTROLnsRequestOut,FUNC_2
MAC_REG_RSPINF_B_1,VAR_0
MESSAGE_REQUEST_MACREG,VAR_1
MESSAGE_TYPE_WRITE,VAR_2
PK_TYPE_11B,VAR_3
RATE_11M,VAR_4
RATE_12M,VAR_5
RATE_18M,VAR_6
RATE_1M,VAR_7
RATE_24M,VAR_8
RATE_2M,VAR_9
RATE_36M,VAR_10
RATE_48M,VAR_11
RATE_54M,VAR_12
RATE_5M,VAR_13
RATE_6M,VAR_14
RATE_9M,VAR_15
swGetCCKControlRate,FUNC_3
swGetOFDMControlRate,FUNC_4
CARDvSetRSPINF,FUNC_5
pDeviceHandler,VAR_16
byBBType,VAR_17
pDevice,VAR_18
abyServ,VAR_19
abySignal,VAR_20
awLen,VAR_21
abyTxRate,VAR_22
abyRsvTime,VAR_23
abyData,VAR_24
i,VAR_25
