INIT_LIST_HEAD,FUNC_0
QCOM_ICC_BUCKET_AMC,VAR_0
QCOM_ICC_BUCKET_SLEEP,VAR_1
QCOM_ICC_BUCKET_WAKE,VAR_2
RPMH_ACTIVE_ONLY_STATE,VAR_3
RPMH_SLEEP_STATE,VAR_4
RPMH_WAKE_ONLY_STATE,VAR_5
SDM845_MAX_BCMS,VAR_6
SDM845_MAX_VCD,VAR_7
bcm_aggregate,FUNC_1
list_add_tail,FUNC_2
list_empty,FUNC_3
pr_err,FUNC_4
rpmh_invalidate,FUNC_5
rpmh_write_batch,FUNC_6
tcs_list_gen,FUNC_7
to_qcom_provider,FUNC_8
qcom_icc_set,FUNC_9
src,VAR_8
dst,VAR_9
qp,VAR_10
node,VAR_11
cmds,VAR_12
commit_list,VAR_13
commit_idx,VAR_14
ret,VAR_15
i,VAR_16
