ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOF_OUT_INIT_HIGH,VAR_4
GPIOF_OUT_INIT_LOW,VAR_5
IMX8MQ_PCIE2_BASE_ADDR,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PCIE_RC_IMX6_MSI_CAP,VAR_8
PCI_MSI_FLAGS,VAR_9
PCI_MSI_FLAGS_ENABLE,VAR_10
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_gpio_request_one,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get_optional,FUNC_7
devm_reset_control_get_exclusive,FUNC_8
devm_reset_control_get_optional_exclusive,FUNC_9
dw_pcie_ops,VAR_11
dw_pcie_readw_dbi,FUNC_10
dw_pcie_writew_dbi,FUNC_11
gpio_is_valid,FUNC_12
imx6_add_pcie_port,FUNC_13
imx6_pcie_attach_pd,FUNC_14
of_address_to_resource,FUNC_15
of_device_get_match_data,FUNC_16
of_get_named_gpio,FUNC_17
of_parse_phandle,FUNC_18
of_property_read_bool,FUNC_19
of_property_read_u32,FUNC_20
pci_msi_enabled,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
syscon_regmap_lookup_by_compatible,FUNC_24
imx6_pcie_probe,FUNC_25
pdev,VAR_12
dev,VAR_13
pci,VAR_14
imx6_pcie,VAR_15
np,VAR_16
dbi_base,VAR_17
node,VAR_18
ret,VAR_19
val,VAR_20
res,VAR_21
