LINK_WAIT_IATU,VAR_0
LINK_WAIT_MAX_IATU_RETRIES,VAR_1
PCIE_ATU_ENABLE,VAR_2
PCIE_ATU_UNR_LIMIT,VAR_3
PCIE_ATU_UNR_LOWER_BASE,VAR_4
PCIE_ATU_UNR_LOWER_TARGET,VAR_5
PCIE_ATU_UNR_REGION_CTRL1,VAR_6
PCIE_ATU_UNR_REGION_CTRL2,VAR_7
PCIE_ATU_UNR_UPPER_BASE,VAR_8
PCIE_ATU_UNR_UPPER_TARGET,VAR_9
dev_err,FUNC_0
dw_pcie_readl_ob_unroll,FUNC_1
dw_pcie_writel_ob_unroll,FUNC_2
lower_32_bits,FUNC_3
mdelay,FUNC_4
upper_32_bits,FUNC_5
dw_pcie_prog_outbound_atu_unroll,FUNC_6
pci,VAR_10
index,VAR_11
type,VAR_12
cpu_addr,VAR_13
pci_addr,VAR_14
size,VAR_15
retries,VAR_16
val,VAR_17
