APP_LTSSM_ENABLE_ID,VAR_0
DEVICE_TYPE_RC,VAR_1
EXP_CAP_ID_OFFSET,VAR_2
MISCTRL_EN_ID,VAR_3
PCI_DEVICE_ID,VAR_4
PCI_EXP_DEVCTL,VAR_5
PCI_EXP_DEVCTL_READRQ,VAR_6
PCI_EXP_LNKCAP,VAR_7
PCI_EXP_LNKCAP_SLS,VAR_8
PCI_EXP_LNKCAP_SLS_2_5GB,VAR_9
PCI_EXP_LNKCTL2,VAR_10
PCI_VENDOR_ID,VAR_11
REG_TRANSLATION_ENABLE,VAR_12
dev_err,FUNC_0
dw_pcie_link_up,FUNC_1
dw_pcie_read,FUNC_2
dw_pcie_setup_rc,FUNC_3
dw_pcie_wait_for_link,FUNC_4
dw_pcie_write,FUNC_5
writel,FUNC_6
spear13xx_pcie_establish_link,FUNC_7
spear13xx_pcie,VAR_13
pci,VAR_14
pp,VAR_15
app_reg,VAR_16
val,VAR_17
exp_cap_off,VAR_18
