EINVAL,VAR_0
INTx_EN,VAR_1
IRQ_ENABLE_SET,FUNC_0
PCI_NUM_INTX,VAR_2
dev_err,FUNC_1
dev_warn,FUNC_2
irq_domain_add_linear,FUNC_3
irq_of_parse_and_map,FUNC_4
irq_set_chained_handler_and_data,FUNC_5
ks_pcie_app_writel,FUNC_6
ks_pcie_legacy_irq_domain_ops,VAR_3
ks_pcie_legacy_irq_handler,VAR_4
of_get_child_by_name,FUNC_7
of_irq_count,FUNC_8
of_node_put,FUNC_9
ks_pcie_config_legacy_irq,FUNC_10
ks_pcie,VAR_5
dev,VAR_6
legacy_irq_domain,VAR_7
np,VAR_8
intc_np,VAR_9
irq_count,VAR_10
irq,VAR_11
ret,VAR_12
i,VAR_13
