EBUSY,VAR_0
EINVAL,VAR_1
LINK_WAIT_IATU,VAR_2
LINK_WAIT_MAX_IATU_RETRIES,VAR_3
PCIE_ATU_BAR_MODE_ENABLE,VAR_4
PCIE_ATU_CR1,VAR_5
PCIE_ATU_CR2,VAR_6
PCIE_ATU_ENABLE,VAR_7
PCIE_ATU_LOWER_TARGET,VAR_8
PCIE_ATU_REGION_INBOUND,VAR_9
PCIE_ATU_TYPE_IO,VAR_10
PCIE_ATU_TYPE_MEM,VAR_11
PCIE_ATU_UPPER_TARGET,VAR_12
PCIE_ATU_VIEWPORT,VAR_13
dev_err,FUNC_0
dw_pcie_prog_inbound_atu_unroll,FUNC_1
dw_pcie_readl_dbi,FUNC_2
dw_pcie_writel_dbi,FUNC_3
lower_32_bits,FUNC_4
mdelay,FUNC_5
upper_32_bits,FUNC_6
dw_pcie_prog_inbound_atu,FUNC_7
pci,VAR_14
index,VAR_15
bar,VAR_16
cpu_addr,VAR_17
as_type,VAR_18
type,VAR_19
retries,VAR_20
val,VAR_21
