IMX6Q_GPR12_LOS_LEVEL,VAR_0
IMX6Q_GPR12_PCIE_CTL_2,VAR_1
IMX6Q_GPR8_TX_DEEMPH_GEN1,VAR_2
IMX6Q_GPR8_TX_DEEMPH_GEN2_3P5DB,VAR_3
IMX6Q_GPR8_TX_DEEMPH_GEN2_6DB,VAR_4
IMX6Q_GPR8_TX_SWING_FULL,VAR_5
IMX6Q_GPR8_TX_SWING_LOW,VAR_6
IMX6SX_GPR12_PCIE_RX_EQ_2,VAR_7
IMX6SX_GPR12_PCIE_RX_EQ_MASK,VAR_8
IMX7D_GPR12_PCIE_PHY_REFCLK_SEL,VAR_9
IMX8MQ_GPR_PCIE_REF_USE_PAD,VAR_10
IOMUXC_GPR12,VAR_11
IOMUXC_GPR8,VAR_12
imx6_pcie_configure_type,FUNC_0
imx6_pcie_grp_offset,FUNC_1
regmap_update_bits,FUNC_2
imx6_pcie_init_phy,FUNC_3
imx6_pcie,VAR_13
